company,year,issue_price,listing_price,issue_size_cr,qib_sub,nii_sub,retail_sub,total_sub,sector,exchange,nifty_avg,nifty_volatility,nifty_yearly_return,listing_gain_pct,issue_size_log,subscription_category,subscription_label
LIC,2022,949,872,20557,2.83,2.91,1.99,2.95,Insurance,NSE,17245.43,1.0893,2.72,-8.11,9.931005438572868,1,Low (1–10x)
Paytm,2021,2150,1560,18300,2.79,0.24,1.66,1.89,Fintech,NSE,16021.39,0.9888,22.72,-27.44,9.814710982145282,1,Low (1–10x)
Zomato,2021,76,116,9375,51.79,32.96,7.45,38.25,Foodtech,NSE,16021.39,0.9888,22.72,52.63,9.145908511816794,2,Medium (10–50x)
Nykaa,2021,1125,2001,5352,91.85,112.02,12.24,82.0,Ecommerce,NSE,16021.39,0.9888,22.72,77.87,8.585412430393381,3,High (50x+)
PolicyBazaar,2021,980,1150,5710,22.81,16.18,3.86,16.59,Fintech,NSE,16021.39,0.9888,22.72,17.35,8.650149418664864,2,Medium (10–50x)
Delhivery,2022,487,493,5235,3.21,0.52,0.61,1.63,Logistics,NSE,17245.43,1.0893,2.72,1.23,8.56331312702979,1,Low (1–10x)
Devyani International,2021,90,141,1838,113.99,187.97,33.15,116.71,QSR,NSE,16021.39,0.9888,22.72,56.67,7.516977224604321,3,High (50x+)
Cartrade Tech,2021,1618,1600,2998,3.99,0.87,0.96,2.79,Autotech,NSE,16021.39,0.9888,22.72,-1.11,8.00603417874901,1,Low (1–10x)
Star Health,2021,900,848,7249,2.8,0.34,0.89,0.79,Insurance,NSE,16021.39,0.9888,22.72,-5.78,8.88875674784872,0,Under-subscribed
Go Fashion,2021,690,1035,1014,110.16,203.04,29.66,135.46,Retail,NSE,16021.39,0.9888,22.72,50.0,6.922643891475888,3,High (50x+)
Sapphire Foods,2021,1180,1350,2073,63.78,68.73,11.97,53.58,QSR,NSE,16021.39,0.9888,22.72,14.41,7.637234388789473,3,High (50x+)
Tarsons Products,2021,662,750,1023,77.36,198.33,25.91,88.38,Healthcare,NSE,16021.39,0.9888,22.72,13.29,6.931471805599453,3,High (50x+)
Sigachi Industries,2021,163,575,125,101.91,269.69,64.79,101.91,Pharma,NSE,16021.39,0.9888,22.72,252.76,4.836281906951478,3,High (50x+)
Latent View Analytics,2021,197,530,600,148.87,502.49,75.04,326.49,Analytics,NSE,16021.39,0.9888,22.72,169.04,6.398594934535208,3,High (50x+)
SJS Enterprises,2021,542,560,800,43.29,54.96,10.2,31.15,Auto Ancillary,NSE,16021.39,0.9888,22.72,3.32,6.68586094706836,2,Medium (10–50x)
